

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 14 10:49:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
    99     0089                     	;# 
   100     008C                     	;# 
   101     008D                     	;# 
   102     008E                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0098                     	;# 
   108     0099                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     010F                     	;# 
   117     018C                     	;# 
   118     018D                     	;# 
   119     0000                     nosup@@$_$_CONFIG	set	0	;# 
   120     0000                     	;# 
   121     0001                     	;# 
   122     0002                     	;# 
   123     0003                     	;# 
   124     0004                     	;# 
   125     0005                     	;# 
   126     0006                     	;# 
   127     0007                     	;# 
   128     0008                     	;# 
   129     0009                     	;# 
   130     000A                     	;# 
   131     000B                     	;# 
   132     000C                     	;# 
   133     000D                     	;# 
   134     000E                     	;# 
   135     000E                     	;# 
   136     000F                     	;# 
   137     0010                     	;# 
   138     0011                     	;# 
   139     0012                     	;# 
   140     0013                     	;# 
   141     0014                     	;# 
   142     0015                     	;# 
   143     0015                     	;# 
   144     0016                     	;# 
   145     0017                     	;# 
   146     0018                     	;# 
   147     0019                     	;# 
   148     001A                     	;# 
   149     001B                     	;# 
   150     001B                     	;# 
   151     001C                     	;# 
   152     001D                     	;# 
   153     001E                     	;# 
   154     001F                     	;# 
   155     0081                     	;# 
   156     0085                     	;# 
   157     0086                     	;# 
   158     0087                     	;# 
   159     0088                     	;# 
   160     0089                     	;# 
   161     008C                     	;# 
   162     008D                     	;# 
   163     008E                     	;# 
   164     0091                     	;# 
   165     0092                     	;# 
   166     0093                     	;# 
   167     0094                     	;# 
   168     0098                     	;# 
   169     0099                     	;# 
   170     009C                     	;# 
   171     009D                     	;# 
   172     009E                     	;# 
   173     009F                     	;# 
   174     010C                     	;# 
   175     010D                     	;# 
   176     010E                     	;# 
   177     010F                     	;# 
   178     018C                     	;# 
   179     018D                     	;# 
   180                           
   181                           	psect	idataBANK0
   182     02FE                     __pidataBANK0:
   183                           
   184                           ;initializer for _LED_STATUS
   185     02FE  3401               	retlw	1
   186     02FF  3400               	retlw	0
   187     0300  3401               	retlw	1
   188     0301  3400               	retlw	0
   189     0302  3400               	retlw	0
   190     0303  3400               	retlw	0
   191     0304  3401               	retlw	1
   192     0305  3400               	retlw	0
   193     0306  3401               	retlw	1
   194     0307  3400               	retlw	0
   195     0308  3400               	retlw	0
   196     0309  3400               	retlw	0
   197     030A  3401               	retlw	1
   198     030B  3400               	retlw	0
   199     030C  3401               	retlw	1
   200     030D  3400               	retlw	0
   201     030E  3400               	retlw	0
   202     030F  3400               	retlw	0
   203     0310  3400               	retlw	0
   204     0311  3400               	retlw	0
   205     0312  3401               	retlw	1
   206     0313  3400               	retlw	0
   207     0314  3401               	retlw	1
   208     0315  3400               	retlw	0
   209                           
   210                           ;initializer for _sec_u
   211     0316  3403               	retlw	3
   212     0317  3400               	retlw	0
   213                           
   214                           ;initializer for _one_b
   215     0318  3409               	retlw	9
   216     0319  3400               	retlw	0
   217                           
   218                           ;initializer for _sec_r
   219     031A  3401               	retlw	1
   220     031B  3400               	retlw	0
   221                           
   222                           ;initializer for _sec_l
   223     031C  3402               	retlw	2
   224     031D  3400               	retlw	0
   225                           
   226                           ;initializer for _one_l
   227     031E  3401               	retlw	1
   228     031F  3400               	retlw	0
   229                           
   230                           ;initializer for _Mid_one
   231     0320  3401               	retlw	1
   232     0321  3400               	retlw	0
   233                           
   234                           ;initializer for _Open_sec
   235     0322  3402               	retlw	2
   236     0323  3400               	retlw	0
   237                           
   238                           ;initializer for _Open_one
   239     0324  3409               	retlw	9
   240     0325  3400               	retlw	0
   241                           
   242                           ;initializer for _Max_one
   243     0326  3408               	retlw	8
   244     0327  3400               	retlw	0
   245                           
   246                           	psect	idataBANK1
   247     0372                     __pidataBANK1:
   248                           
   249                           ;initializer for display@F1036
   250     0372  34C0               	retlw	192
   251     0373  34F9               	retlw	249
   252     0374  34A4               	retlw	164
   253     0375  34B0               	retlw	176
   254     0376  3499               	retlw	153
   255     0377  3492               	retlw	146
   256     0378  3482               	retlw	130
   257     0379  34F8               	retlw	248
   258     037A  3480               	retlw	128
   259     037B  3490               	retlw	144
   260     0005                     _PORTA	set	5
   261     001F                     _ADCON0bits	set	31
   262     000F                     _TMR1H	set	15
   263     0010                     _T1CON	set	16
   264     0008                     _PORTD	set	8
   265     0035                     _RB5	set	53
   266     0034                     _RB4	set	52
   267     0037                     _RB7	set	55
   268     0036                     _RB6	set	54
   269     0033                     _RB3	set	51
   270     0032                     _RB2	set	50
   271     0031                     _RB1	set	49
   272     0030                     _RB0	set	48
   273     005E                     _PEIE	set	94
   274     005F                     _GIE	set	95
   275     0060                     _TMR1IF	set	96
   276     003E                     _RC6	set	62
   277     0039                     _RC1	set	57
   278     003F                     _RC7	set	63
   279     002D                     _RA5	set	45
   280     002C                     _RA4	set	44
   281     0029                     _RA1	set	41
   282     003B                     _RC3	set	59
   283     003C                     _RC4	set	60
   284     003D                     _RC5	set	61
   285     0048                     _RE0	set	72
   286     0049                     _RE1	set	73
   287     004A                     _RE2	set	74
   288     009F                     _ADCON1	set	159
   289     0087                     _TRISC	set	135
   290     0089                     _TRISE	set	137
   291     0085                     _TRISA	set	133
   292     0086                     _TRISB	set	134
   293     0088                     _TRISD	set	136
   294     0460                     _TMR1IE	set	1120
   295                           
   296                           	psect	cinit
   297     000F                     start_initialization:	
   298                           ; #config settings
   299                           
   300     000F                     __initialization:
   301                           
   302                           ; Initialize objects allocated to BANK1
   303     000F  1383               	bcf	3,7	;select IRP bank0
   304     0010  30AA               	movlw	low (__pdataBANK1+10)
   305     0011  00FD               	movwf	btemp+-1
   306     0012  3003               	movlw	high __pidataBANK1
   307     0013  00FE               	movwf	btemp
   308     0014  3072               	movlw	low __pidataBANK1
   309     0015  00FF               	movwf	btemp+1
   310     0016  30A0               	movlw	low __pdataBANK1
   311     0017  0084               	movwf	4
   312     0018  120A  118A  2363  120A  118A  	fcall	init_ram0
   313                           
   314                           ; Initialize objects allocated to BANK0
   315     001D  304A               	movlw	low (__pdataBANK0+42)
   316     001E  00FD               	movwf	btemp+-1
   317     001F  3002               	movlw	high __pidataBANK0
   318     0020  00FE               	movwf	btemp
   319     0021  30FE               	movlw	low __pidataBANK0
   320     0022  00FF               	movwf	btemp+1
   321     0023  3020               	movlw	low __pdataBANK0
   322     0024  0084               	movwf	4
   323     0025  120A  118A  2363  120A  118A  	fcall	init_ram0
   324                           
   325                           ; Clear objects allocated to BANK0
   326     002A  304A               	movlw	low __pbssBANK0
   327     002B  0084               	movwf	4
   328     002C  3060               	movlw	low (__pbssBANK0+22)
   329     002D  120A  118A  237C  120A  118A  	fcall	clear_ram0
   330                           
   331                           ; Clear objects allocated to COMMON
   332     0032  01FC               	clrf	__pbssCOMMON& (0+127)
   333     0033  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   334     0034                     end_of_initialization:	
   335                           ;End of C runtime variable initialization code
   336                           
   337     0034                     __end_of__initialization:
   338     0034  0183               	clrf	3
   339     0035  120A  118A  2838   	ljmp	_main	;jump to C main() function
   340                           
   341                           	psect	bssCOMMON
   342     007C                     __pbssCOMMON:
   343     007C                     _one_temp:
   344     007C                     	ds	2
   345                           
   346                           	psect	bssBANK0
   347     004A                     __pbssBANK0:
   348     004A                     _G_tem:
   349     004A                     	ds	2
   350     004C                     _Y_tem:
   351     004C                     	ds	2
   352     004E                     _R_tem:
   353     004E                     	ds	2
   354     0050                     _sec_temp:
   355     0050                     	ds	2
   356     0052                     _one_u:
   357     0052                     	ds	2
   358     0054                     _sec_b:
   359     0054                     	ds	2
   360     0056                     _one_r:
   361     0056                     	ds	2
   362     0058                     _count:
   363     0058                     	ds	2
   364     005A                     _cout:
   365     005A                     	ds	2
   366     005C                     _Mid_sec:
   367     005C                     	ds	2
   368     005E                     _Max_sec:
   369     005E                     	ds	2
   370                           
   371                           	psect	dataBANK0
   372     0020                     __pdataBANK0:
   373     0020                     _LED_STATUS:
   374     0020                     	ds	24
   375     0038                     _sec_u:
   376     0038                     	ds	2
   377     003A                     _one_b:
   378     003A                     	ds	2
   379     003C                     _sec_r:
   380     003C                     	ds	2
   381     003E                     _sec_l:
   382     003E                     	ds	2
   383     0040                     _one_l:
   384     0040                     	ds	2
   385     0042                     _Mid_one:
   386     0042                     	ds	2
   387     0044                     _Open_sec:
   388     0044                     	ds	2
   389     0046                     _Open_one:
   390     0046                     	ds	2
   391     0048                     _Max_one:
   392     0048                     	ds	2
   393                           
   394                           	psect	dataBANK1
   395     00A0                     __pdataBANK1:
   396     00A0                     display@F1036:
   397     00A0                     	ds	10
   398                           
   399                           	psect	inittext
   400     035F                     init_fetch0:	
   401                           ;	Called with low address in FSR and high address in W
   402                           
   403     035F  087E               	movf	btemp,w
   404     0360  008A               	movwf	10
   405     0361  087F               	movf	btemp+1,w
   406     0362  0082               	movwf	2
   407     0363                     init_ram0:	
   408                           ;Called with:
   409                           ;	high address of idata address in btemp 
   410                           ;	low address of idata address in btemp+1 
   411                           ;	low address of data in FSR
   412                           ;	high address + 1 of data in btemp-1
   413                           
   414     0363  120A  118A  235F  120A  118A  	fcall	init_fetch0
   415     0368  0080               	movwf	0
   416     0369  0A84               	incf	4,f
   417     036A  0804               	movf	4,w
   418     036B  067D               	xorwf	btemp+-1,w
   419     036C  1903               	btfsc	3,2
   420     036D  3400               	retlw	0
   421     036E  0AFF               	incf	btemp+1,f
   422     036F  1903               	btfsc	3,2
   423     0370  0AFE               	incf	btemp,f
   424     0371  2B63               	goto	init_ram0
   425                           
   426                           	psect	clrtext
   427     037C                     clear_ram0:	
   428                           ;	Called with FSR containing the base address, and
   429                           ;	W with the last address+1
   430                           
   431     037C  0064               	clrwdt	;clear the watchdog before getting into this loop
   432     037D                     clrloop0:
   433     037D  0180               	clrf	0	;clear RAM location pointed to by FSR
   434     037E  0A84               	incf	4,f	;increment pointer
   435     037F  0604               	xorwf	4,w	;XOR with final address
   436     0380  1903               	btfsc	3,2	;have we reached the end yet?
   437     0381  3400               	retlw	0	;all done for this memory range, return
   438     0382  0604               	xorwf	4,w	;XOR again to restore value
   439     0383  2B7D               	goto	clrloop0	;do the next byte
   440                           
   441                           	psect	cstackCOMMON
   442     0070                     __pcstackCOMMON:
   443     0070                     ?_evaluate:
   444     0070                     ?_LED:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ??_LED:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ?_isr:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     ?_main:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     evaluate@One:	
   457                           ; 1 bytes @ 0x0
   458                           
   459                           
   460                           ; 2 bytes @ 0x0
   461     0070                     	ds	2
   462     0072                     evaluate@Sec:
   463                           
   464                           ; 2 bytes @ 0x2
   465     0072                     	ds	2
   466     0074                     evaluate@R_T:
   467                           
   468                           ; 2 bytes @ 0x4
   469     0074                     	ds	2
   470     0076                     evaluate@Y_T:
   471                           
   472                           ; 2 bytes @ 0x6
   473     0076                     	ds	2
   474     0078                     evaluate@G_T:
   475                           
   476                           ; 2 bytes @ 0x8
   477     0078                     	ds	2
   478     007A                     ??_evaluate:
   479     007A                     ??_isr:	
   480                           ; 1 bytes @ 0xA
   481                           
   482                           
   483                           ; 1 bytes @ 0xA
   484     007A                     	ds	2
   485                           
   486                           	psect	cstackBANK0
   487     0060                     __pcstackBANK0:
   488     0060                     ?_display:
   489     0060                     ?_delay:	
   490                           ; 1 bytes @ 0x0
   491                           
   492     0060                     display@a:	
   493                           ; 1 bytes @ 0x0
   494                           
   495     0060                     delay@time:	
   496                           ; 2 bytes @ 0x0
   497                           
   498                           
   499                           ; 2 bytes @ 0x0
   500     0060                     	ds	2
   501     0062                     ??_display:
   502     0062                     ??_delay:	
   503                           ; 1 bytes @ 0x2
   504                           
   505     0062                     delay@a:	
   506                           ; 1 bytes @ 0x2
   507                           
   508                           
   509                           ; 2 bytes @ 0x2
   510     0062                     	ds	4
   511     0066                     display@value:
   512                           
   513                           ; 10 bytes @ 0x6
   514     0066                     	ds	10
   515     0070                     ??_main:
   516                           
   517                           	psect	maintext
   518     0038                     __pmaintext:	
   519                           ; 1 bytes @ 0x10
   520 ;;
   521 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   522 ;;
   523 ;; *************** function _main *****************
   524 ;; Defined at:
   525 ;;		line 143 in file "newmain.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;		None
   528 ;; Auto vars:     Size  Location     Type
   529 ;;		None
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   534 ;; Tracked objects:
   535 ;;		On entry : B00/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         0       0       0       0       0
   540 ;;      Locals:         0       0       0       0       0
   541 ;;      Temps:          0       0       0       0       0
   542 ;;      Totals:         0       0       0       0       0
   543 ;;Total ram usage:        0 bytes
   544 ;; Hardware stack levels required when called: 3
   545 ;; This function calls:
   546 ;;		_delay
   547 ;;		_display
   548 ;; This function is called by:
   549 ;;		Startup code after reset
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553     0038                     _main:	
   554                           ;psect for function _main
   555                           
   556     0038                     l1020:	
   557                           ;incstack = 0
   558                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   559                           
   560                           
   561                           ;newmain.c: 144:     TRISD = 0;
   562     0038  1683               	bsf	3,5	;RP0=1, select bank1
   563     0039  1303               	bcf	3,6	;RP1=0, select bank1
   564     003A  0188               	clrf	8	;volatile
   565                           
   566                           ;newmain.c: 145:     TRISB = 0;
   567     003B  0186               	clrf	6	;volatile
   568                           
   569                           ;newmain.c: 146:     TRISA = 0;
   570     003C  0185               	clrf	5	;volatile
   571                           
   572                           ;newmain.c: 147:     TRISE = 0;
   573     003D  0189               	clrf	9	;volatile
   574                           
   575                           ;newmain.c: 148:     TRISC = 0;
   576     003E  0187               	clrf	7	;volatile
   577     003F                     l1022:
   578                           
   579                           ;newmain.c: 149:     GIE = 1;
   580     003F  178B               	bsf	11,7	;volatile
   581     0040                     l1024:
   582                           
   583                           ;newmain.c: 151:     TMR1IF = 0;
   584     0040  1283               	bcf	3,5	;RP0=0, select bank0
   585     0041  1303               	bcf	3,6	;RP1=0, select bank0
   586     0042  100C               	bcf	12,0	;volatile
   587     0043                     l1026:
   588                           
   589                           ;newmain.c: 152:     TMR1IE = 1;
   590     0043  1683               	bsf	3,5	;RP0=1, select bank1
   591     0044  1303               	bcf	3,6	;RP1=0, select bank1
   592     0045  140C               	bsf	12,0	;volatile
   593     0046                     l1028:
   594                           
   595                           ;newmain.c: 153:     PEIE = 1;
   596     0046  170B               	bsf	11,6	;volatile
   597     0047                     l1030:
   598                           
   599                           ;newmain.c: 156:     T1CON=0x21;
   600     0047  3021               	movlw	33
   601     0048  1283               	bcf	3,5	;RP0=0, select bank0
   602     0049  1303               	bcf	3,6	;RP1=0, select bank0
   603     004A  0090               	movwf	16	;volatile
   604     004B                     l1032:
   605                           
   606                           ;newmain.c: 157:     TMR1H=0;
   607     004B  018F               	clrf	15	;volatile
   608     004C                     l1034:
   609                           
   610                           ;newmain.c: 158:     ADCON0bits.ADON = 0;
   611     004C  101F               	bcf	31,0	;volatile
   612                           
   613                           ;newmain.c: 161:     ADCON1 = 0xFF;
   614     004D  30FF               	movlw	255
   615     004E  1683               	bsf	3,5	;RP0=1, select bank1
   616     004F  1303               	bcf	3,6	;RP1=0, select bank1
   617     0050  009F               	movwf	31	;volatile
   618                           
   619                           ;newmain.c: 162:     PORTA=1;
   620     0051  3001               	movlw	1
   621     0052  1283               	bcf	3,5	;RP0=0, select bank0
   622     0053  1303               	bcf	3,6	;RP1=0, select bank0
   623     0054  0085               	movwf	5	;volatile
   624     0055                     l1036:
   625                           
   626                           ;newmain.c: 164:         RB0 = 1;
   627     0055  1406               	bsf	6,0	;volatile
   628     0056                     l1038:
   629                           
   630                           ;newmain.c: 165:         display(one_l);
   631     0056  0841               	movf	_one_l+1,w
   632     0057  00E1               	movwf	display@a+1
   633     0058  0840               	movf	_one_l,w
   634     0059  00E0               	movwf	display@a
   635     005A  120A  118A  2328  120A  118A  	fcall	_display
   636     005F                     l1040:
   637                           
   638                           ;newmain.c: 166:         delay(1);
   639     005F  3001               	movlw	1
   640     0060  1283               	bcf	3,5	;RP0=0, select bank0
   641     0061  1303               	bcf	3,6	;RP1=0, select bank0
   642     0062  00E0               	movwf	delay@time
   643     0063  3000               	movlw	0
   644     0064  00E1               	movwf	delay@time+1
   645     0065  120A  118A  2345  120A  118A  	fcall	_delay
   646     006A                     l1042:
   647                           
   648                           ;newmain.c: 167:         RB0 = 0;
   649     006A  1283               	bcf	3,5	;RP0=0, select bank0
   650     006B  1303               	bcf	3,6	;RP1=0, select bank0
   651     006C  1006               	bcf	6,0	;volatile
   652     006D                     l1044:
   653                           
   654                           ;newmain.c: 168:         RB1 = 1;
   655     006D  1486               	bsf	6,1	;volatile
   656     006E                     l1046:
   657                           
   658                           ;newmain.c: 169:         display(sec_l);
   659     006E  083F               	movf	_sec_l+1,w
   660     006F  00E1               	movwf	display@a+1
   661     0070  083E               	movf	_sec_l,w
   662     0071  00E0               	movwf	display@a
   663     0072  120A  118A  2328  120A  118A  	fcall	_display
   664     0077                     l1048:
   665                           
   666                           ;newmain.c: 170:         delay(1);
   667     0077  3001               	movlw	1
   668     0078  1283               	bcf	3,5	;RP0=0, select bank0
   669     0079  1303               	bcf	3,6	;RP1=0, select bank0
   670     007A  00E0               	movwf	delay@time
   671     007B  3000               	movlw	0
   672     007C  00E1               	movwf	delay@time+1
   673     007D  120A  118A  2345  120A  118A  	fcall	_delay
   674     0082                     l1050:
   675                           
   676                           ;newmain.c: 171:         RB1 = 0;
   677     0082  1283               	bcf	3,5	;RP0=0, select bank0
   678     0083  1303               	bcf	3,6	;RP1=0, select bank0
   679     0084  1086               	bcf	6,1	;volatile
   680     0085                     l1052:
   681                           
   682                           ;newmain.c: 173:         RB2 = 1;
   683     0085  1506               	bsf	6,2	;volatile
   684     0086                     l1054:
   685                           
   686                           ;newmain.c: 174:         display(one_r);
   687     0086  0857               	movf	_one_r+1,w
   688     0087  00E1               	movwf	display@a+1
   689     0088  0856               	movf	_one_r,w
   690     0089  00E0               	movwf	display@a
   691     008A  120A  118A  2328  120A  118A  	fcall	_display
   692     008F                     l1056:
   693                           
   694                           ;newmain.c: 175:         delay(1);
   695     008F  3001               	movlw	1
   696     0090  1283               	bcf	3,5	;RP0=0, select bank0
   697     0091  1303               	bcf	3,6	;RP1=0, select bank0
   698     0092  00E0               	movwf	delay@time
   699     0093  3000               	movlw	0
   700     0094  00E1               	movwf	delay@time+1
   701     0095  120A  118A  2345  120A  118A  	fcall	_delay
   702     009A                     l1058:
   703                           
   704                           ;newmain.c: 176:         RB2 = 0;
   705     009A  1283               	bcf	3,5	;RP0=0, select bank0
   706     009B  1303               	bcf	3,6	;RP1=0, select bank0
   707     009C  1106               	bcf	6,2	;volatile
   708     009D                     l1060:
   709                           
   710                           ;newmain.c: 177:         RB3 = 1;
   711     009D  1586               	bsf	6,3	;volatile
   712     009E                     l1062:
   713                           
   714                           ;newmain.c: 178:         display(sec_r);
   715     009E  083D               	movf	_sec_r+1,w
   716     009F  00E1               	movwf	display@a+1
   717     00A0  083C               	movf	_sec_r,w
   718     00A1  00E0               	movwf	display@a
   719     00A2  120A  118A  2328  120A  118A  	fcall	_display
   720     00A7                     l1064:
   721                           
   722                           ;newmain.c: 179:         delay(1);
   723     00A7  3001               	movlw	1
   724     00A8  1283               	bcf	3,5	;RP0=0, select bank0
   725     00A9  1303               	bcf	3,6	;RP1=0, select bank0
   726     00AA  00E0               	movwf	delay@time
   727     00AB  3000               	movlw	0
   728     00AC  00E1               	movwf	delay@time+1
   729     00AD  120A  118A  2345  120A  118A  	fcall	_delay
   730     00B2                     l1066:
   731                           
   732                           ;newmain.c: 180:         RB3 = 0;
   733     00B2  1283               	bcf	3,5	;RP0=0, select bank0
   734     00B3  1303               	bcf	3,6	;RP1=0, select bank0
   735     00B4  1186               	bcf	6,3	;volatile
   736     00B5                     l1068:
   737                           
   738                           ;newmain.c: 182:         RB6 = 1;
   739     00B5  1706               	bsf	6,6	;volatile
   740     00B6                     l1070:
   741                           
   742                           ;newmain.c: 183:         display(one_b);
   743     00B6  083B               	movf	_one_b+1,w
   744     00B7  00E1               	movwf	display@a+1
   745     00B8  083A               	movf	_one_b,w
   746     00B9  00E0               	movwf	display@a
   747     00BA  120A  118A  2328  120A  118A  	fcall	_display
   748     00BF                     l1072:
   749                           
   750                           ;newmain.c: 184:         delay(1);
   751     00BF  3001               	movlw	1
   752     00C0  1283               	bcf	3,5	;RP0=0, select bank0
   753     00C1  1303               	bcf	3,6	;RP1=0, select bank0
   754     00C2  00E0               	movwf	delay@time
   755     00C3  3000               	movlw	0
   756     00C4  00E1               	movwf	delay@time+1
   757     00C5  120A  118A  2345  120A  118A  	fcall	_delay
   758     00CA                     l1074:
   759                           
   760                           ;newmain.c: 185:         RB6 = 0;
   761     00CA  1283               	bcf	3,5	;RP0=0, select bank0
   762     00CB  1303               	bcf	3,6	;RP1=0, select bank0
